"1","7","包子",,"http://file.haoyunwuyou.com/fc016201712251353179318.jpg","17/12/2018 11:25:33"
"330","13","豆腐乳","腐乳，酱豆腐，南乳，猫乳","http://file.haoyunwuyou.com/e719220171228153222720.jpg","17/12/2018 11:25:53"
"331","13","豆豉","香豉，淡豆豉","http://file.haoyunwuyou.com/cfb81201712281529378823.jpg","17/12/2018 11:25:54"
"332","13","芝麻油","香油，麻油","http://file.haoyunwuyou.com/8343b201712281528362627.jpg","17/12/2018 11:25:54"
"333","13","大葱","青葱，四季葱，事菜","http://file.haoyunwuyou.com/b2b33201712281527095492.jpg","17/12/2018 11:25:54"
"334","13","八角","舶茴香，八角珠，八角香，八角大茴，原油茴，八月珠，大料","http://file.haoyunwuyou.com/b9ee5201712281525536610.jpg","17/12/2018 11:25:54"
"335","13","芡粉","驼粉，粉面","http://file.haoyunwuyou.com/c906b20171228152425398.jpg","17/12/2018 11:25:54"
"336","13","姜","黄姜，均姜","http://file.haoyunwuyou.com/f4bcb201712281520469901.jpg","17/12/2018 11:25:54"
"337","13","大蒜","蒜头，大蒜头，胡蒜，葫，独蒜，独头蒜","http://file.haoyunwuyou.com/f7541201712281519398667.jpg","17/12/2018 11:25:54"
"338","13","鸡精",,"http://file.haoyunwuyou.com/4c89720171228151757862.jpg","17/12/2018 11:25:54"
"339","13","白糖","砂糖，石蜜，白霜糖，白砂糖","http://file.haoyunwuyou.com/17a6f201801041344369619.jpg","17/12/2018 11:25:54"
"340","13","料酒","烹饪用酒","http://file.haoyunwuyou.com/0f3e8201712281515282466.jpg","17/12/2018 11:25:54"
"341","13","味精","味素，味之素","http://file.haoyunwuyou.com/0fe752017122815124021.jpg","17/12/2018 11:25:54"
"342","13","猪油",,"http://file.haoyunwuyou.com/3c57a201801041346205548.jpg","17/12/2018 11:25:54"
"343","13","盐",,"http://file.haoyunwuyou.com/57c9f201712281510295242.jpg","17/12/2018 11:25:54"
"344","13","紫苏",,"http://file.haoyunwuyou.com/12cfe201712281509162796.jpg","17/12/2018 11:25:54"
"345","13","高汤","骨汤，鸡汤，鱼汤","http://file.haoyunwuyou.com/2227720171228150605799.jpg","17/12/2018 11:25:54"
"346","13","蚝油","牡蛎油","http://file.haoyunwuyou.com/58cc1201712281504557417.jpg","17/12/2018 11:25:54"
"347","13","芥末",,"http://file.haoyunwuyou.com/6db38201712281503579582.jpg","17/12/2018 11:25:54"
"348","13","豆瓣酱","蚕豆酱","http://file.haoyunwuyou.com/1e0f8201712281502409832.jpg","17/12/2018 11:25:55"
"349","13","黄酒","绍兴酒，老酒，加饭酒","http://file.haoyunwuyou.com/ba8b6201712281500579141.jpg","17/12/2018 11:25:55"
"350","13","醋","苦酒，淳酢，醯，酢","http://file.haoyunwuyou.com/43b6120171228145946790.jpg","17/12/2018 11:25:55"
"351","13","桂皮","官桂，肉桂，山肉桂，土桂，山玉桂，山桂皮","http://file.haoyunwuyou.com/10211201712281458071014.jpg","17/12/2018 11:25:55"
"352","13","胡椒粉","古月粉","http://file.haoyunwuyou.com/8b091201712281455245902.jpg","17/12/2018 11:25:55"
"353","13","薄荷",,"http://file.haoyunwuyou.com/18e87201712281450575105.jpg","17/12/2018 11:25:55"
"354","13","咖喱",,"http://file.haoyunwuyou.com/3e6c5201712281449542947.jpg","17/12/2018 11:25:55"
"355","13","冰糖",,"http://file.haoyunwuyou.com/23f5c201712281448566267.jpg","17/12/2018 11:25:55"
"356","13","辣椒","辣子，辣角，海椒","http://file.haoyunwuyou.com/466f4201712281447532040.jpg","17/12/2018 11:25:55"
"357","13","花椒","大椒，蜀椒，点椒，香椒，大花椒，青椒，山椒","http://file.haoyunwuyou.com/55c9f20171228144649146.jpg","17/12/2018 11:25:55"
"358","13","蜂蜜","石蜜，石饴，白沙蜜","http://file.haoyunwuyou.com/846e0201712281445104292.jpg","17/12/2018 11:25:55"
"359","13","酱油","豉油","http://file.haoyunwuyou.com/35939201712281443379867.jpg","17/12/2018 11:25:55"
"360","13","味增","日式大豆酱","http://file.haoyunwuyou.com/e67d820171228154124922.jpg","17/12/2018 11:25:55"
"361","14","纯净水",,"http://file.haoyunwuyou.com/4520e201801041749143844.jpg","17/12/2018 11:25:55"
"362","14","乌龙茶","青茶，半发酵茶","http://file.haoyunwuyou.com/ca4a320180104174246401.jpg","17/12/2018 11:25:55"
"363","14","啤酒","皮酒，麦酒","http://file.haoyunwuyou.com/9c9f8201801041748077580.jpg","17/12/2018 11:25:55"
"364","14","咖啡",,"http://file.haoyunwuyou.com/2c5ed201801041747007439.jpg","17/12/2018 11:25:55"
"365","14","红葡萄酒",,"http://file.haoyunwuyou.com/002af201801041738573083.jpg","17/12/2018 11:25:56"
"366","14","白葡萄酒",,"http://file.haoyunwuyou.com/f5ee42018010417362265.jpg","17/12/2018 11:25:56"
"367","14","奶茶",,"http://file.haoyunwuyou.com/780c8201801041735173728.jpg","17/12/2018 11:25:56"
"368","14","米酒",,"http://file.haoyunwuyou.com/fde46201801041733336706.jpg","17/12/2018 11:25:56"
"369","14","红牛",,"http://file.haoyunwuyou.com/38885201801041732073104.jpg","17/12/2018 11:25:56"
"370","14","苹果醋",,"http://file.haoyunwuyou.com/6aa15201801041730581913.jpg","17/12/2018 11:25:56"
"371","14","橙汁",,"http://file.haoyunwuyou.com/92095201801041730009678.jpg","17/12/2018 11:25:56"
"372","14","雪碧",,"http://file.haoyunwuyou.com/31330201801041728492205.jpg","17/12/2018 11:25:56"
"373","14","汤圆","元宵","http://file.haoyunwuyou.com/e3add201801041727378584.jpg","17/12/2018 11:25:56"
"374","14","牛奶","牛乳","http://file.haoyunwuyou.com/30a35201801041726329019.jpg","17/12/2018 11:25:56"
"375","14","可乐","可口可乐，百事可乐","http://file.haoyunwuyou.com/885af201801041725375884.jpg","17/12/2018 11:25:56"
"376","14","酸梅汤",,"http://file.haoyunwuyou.com/e4351201801041724143521.jpg","17/12/2018 11:25:56"
"377","14","花草茶",,"http://file.haoyunwuyou.com/320d0201801041723292911.jpg","17/12/2018 11:25:56"
"378","14","普洱茶",,"http://file.haoyunwuyou.com/daca3201801041722232304.jpg","17/12/2018 11:25:56"
"379","14","白酒","烧酒，老白干，烧刀子","http://file.haoyunwuyou.com/171fd201801041720322292.jpg","17/12/2018 11:25:56"
"380","14","酸奶",,"http://file.haoyunwuyou.com/ed0da201801041718468415.jpg","17/12/2018 11:25:56"
"381","14","加多宝",,"http://file.haoyunwuyou.com/fd2e8201801041717299960.jpg","17/12/2018 11:25:56"
"382","14","王老吉",,"http://file.haoyunwuyou.com/0b57f201801041716228981.jpg","17/12/2018 11:25:56"
"383","14","矿泉水",,"http://file.haoyunwuyou.com/e839d201801041713214224.jpg","17/12/2018 11:25:56"
"384","15","肯德基","KFC","http://file.haoyunwuyou.com/46228201712280952137767.jpg","17/12/2018 11:25:56"
"385","15","绝味鸭脖",,"http://file.haoyunwuyou.com/ed38a201712280951037387.jpg","17/12/2018 11:25:56"
"386","15","周黑鸭",,"http://file.haoyunwuyou.com/bf9ec201712280949122924.jpg","17/12/2018 11:25:56"
"387","15","葡萄干","乌珠木，美国黑珍珠","http://file.haoyunwuyou.com/1502820171228094606948.jpg","17/12/2018 11:25:56"
"388","15","话梅","黄梅","http://file.haoyunwuyou.com/2ed2c201712271613421138.jpg","17/12/2018 11:25:56"
"389","15","薄荷糖",,"http://file.haoyunwuyou.com/885d7201712271611549672.jpg","17/12/2018 11:25:56"
"390","15","龟苓膏",,"http://file.haoyunwuyou.com/fcb66201712271610434715.jpg","17/12/2018 11:25:56"
"391","15","饼干",,"http://file.haoyunwuyou.com/15599201712271609389651.jpg","17/12/2018 11:25:56"
"392","15","粽子","筒粽","http://file.haoyunwuyou.com/0072c201712271607576042.jpg","17/12/2018 11:25:56"
"393","15","辣条","辣片，麻辣条，辣椒条，辣子条，豆腐皮，麻辣，辣皮子","http://file.haoyunwuyou.com/a43d4201712271606146325.jpg","17/12/2018 11:25:56"
"394","15","酸辣粉",,"http://file.haoyunwuyou.com/97859201712271605081847.jpg","17/12/2018 11:25:57"
"395","15","必胜客",,"http://file.haoyunwuyou.com/bfc0420171227160346203.jpg","17/12/2018 11:25:57"
"396","15","海底捞",,"http://file.haoyunwuyou.com/b1e10201712271602441976.jpg","17/12/2018 11:25:57"
"397","15","烧烤",,"http://file.haoyunwuyou.com/a30fd201712271601447893.jpg","17/12/2018 11:25:57"
"398","15","麦当劳","McDonald","http://file.haoyunwuyou.com/9caee201712271600134255.jpg","17/12/2018 11:25:57"
"399","15","月饼",,"http://file.haoyunwuyou.com/4f96820171227155818337.jpg","17/12/2018 11:25:57"
"400","15","手抓饼",,"http://file.haoyunwuyou.com/9e8dd201712271557023601.jpg","17/12/2018 11:25:57"
"401","15","切糕","玛仁糖","http://file.haoyunwuyou.com/01690201712271555207876.jpg","17/12/2018 11:25:57"
"402","15","久久鸭",,"http://file.haoyunwuyou.com/791f4201801041048218221.jpg","17/12/2018 11:25:57"
"403","15","蜜饯","果脯","http://file.haoyunwuyou.com/45de4201712271551282763.jpg","17/12/2018 11:25:57"
"404","15","茶叶蛋",,"http://file.haoyunwuyou.com/a6b7e201801041045389245.jpg","17/12/2018 11:25:57"
"405","15","奶糖",,"http://file.haoyunwuyou.com/934cb201712271548249328.jpg","17/12/2018 11:25:57"
"406","15","爆米花",,"http://file.haoyunwuyou.com/9f231201712271547151573.jpg","17/12/2018 11:25:57"
"407","15","口香糖",,"http://file.haoyunwuyou.com/0cf08201712271545293394.jpg","17/12/2018 11:25:57"
"408","15","臭豆腐",,"http://file.haoyunwuyou.com/71e50201712271544135626.jpg","17/12/2018 11:25:57"
"409","15","鸭脖",,"http://file.haoyunwuyou.com/0c49a201712271540112565.jpg","17/12/2018 11:25:57"
"410","15","果冻",,"http://file.haoyunwuyou.com/12ddd201712271538397830.jpg","17/12/2018 11:25:57"
"411","15","麻辣烫","冒菜","http://file.haoyunwuyou.com/483bc201712271533529373.jpg","17/12/2018 11:25:57"
"412","15","炒年糕",,"http://file.haoyunwuyou.com/b9803201712271532297854.jpg","17/12/2018 11:25:57"
"413","15","方便面","快餐面，泡面，杯面，快熟面，速食面，即食面，公仔面，干脆面","http://file.haoyunwuyou.com/ffffd20171227153040735.jpg","17/12/2018 11:25:57"
"414","15","火腿肠",,"http://file.haoyunwuyou.com/781c5201712271522517800.jpg","17/12/2018 11:25:57"
"415","15","巧克力","朱古力","http://file.haoyunwuyou.com/b082d201712271521036815.jpg","17/12/2018 11:25:57"
"416","15","冰淇淋","雪糕，奶糕，豆糕，炒冰块，冰激凌","http://file.haoyunwuyou.com/395f4201712271519401904.jpg","17/12/2018 11:25:57"
"417","15","槟榔","宾门，槟楠，大白槟，仁频，仁榔，洗瘴丹，仙瘴丹，螺果","http://file.haoyunwuyou.com/399bb201712271517293549.jpg","17/12/2018 11:25:57"
"418","15","海苔",,"http://file.haoyunwuyou.com/f7733201712271515181296.jpg","17/12/2018 11:25:57"
"419","15","薯片",,"http://file.haoyunwuyou.com/1abb2201809281124389388.jpg","17/12/2018 11:25:57"
"420","15","羊肉串",,"http://file.haoyunwuyou.com/34c92201712271504405160.jpg","17/12/2018 11:25:57"
"421","15","猪肉脯",,"http://file.haoyunwuyou.com/353a7201712271501467874.jpg","17/12/2018 11:25:57"
"422","15","蛋糕",,"http://file.haoyunwuyou.com/eef5720171227150048231.jpg","17/12/2018 11:25:57"
"423","15","棒棒糖",,"http://file.haoyunwuyou.com/94375201712271459121483.jpg","17/12/2018 11:25:57"
"424","16","冻豆腐","冷冻水豆腐，海绵豆腐","http://file.haoyunwuyou.com/73753201712271456537255.jpg","17/12/2018 11:25:57"
"425","16","奶酪","芝士，起司，起士，乳酪","http://file.haoyunwuyou.com/11035201712271454459877.jpg","17/12/2018 11:25:57"
"426","16","豆浆","豆奶，豆乳","http://file.haoyunwuyou.com/5c19c20171227145307162.jpg","17/12/2018 11:25:57"
"427","16","豆腐","黄豆干酪，猴脑","http://file.haoyunwuyou.com/4112b201712271452044130.jpg","17/12/2018 11:25:57"
"428","16","油面筋","面筋泡，油炸生筋","http://file.haoyunwuyou.com/2141c201712271448576913.jpg","17/12/2018 11:25:57"
"429","16","雪糕","冰淇淋，冰糕，冰棍","http://file.haoyunwuyou.com/1abb220180928112254837.jpg","17/12/2018 11:25:57"
"430","16","黄油","乳脂，白脱油","http://file.haoyunwuyou.com/a1730201712271436132376.jpg","17/12/2018 11:25:57"
"431","16","面筋",,"http://file.haoyunwuyou.com/a7350201801041016208995.jpg","17/12/2018 11:25:57"
"432","17","白果","银杏果，公孙树子","http://file.haoyunwuyou.com/0a405201712281033463671.jpg","17/12/2018 11:25:57"
"433","17","腰果","鸡腰果，介寿果，槚如树","http://file.haoyunwuyou.com/d78f3201712281032439872.jpg","17/12/2018 11:25:57"
"434","17","板栗","栗，中国板栗，栗子","http://file.haoyunwuyou.com/75844201712281030558271.jpg","17/12/2018 11:25:57"
"435","17","葵瓜子","向日葵子，天葵子，葵花子，西番菊，迎阳花","http://file.haoyunwuyou.com/93645201801041109483406.jpg","17/12/2018 11:25:57"
"436","17","芝麻","胡麻，白麻","http://file.haoyunwuyou.com/00aa0201712281028193120.jpg","17/12/2018 11:25:57"
"437","17","莲子","莲实，莲米，莲肉","http://file.haoyunwuyou.com/5ab56201712281026337581.jpg","17/12/2018 11:25:57"
"438","17","夏威夷果","澳洲坚果，火山豆，昆士兰果，澳洲胡桃","http://file.haoyunwuyou.com/d59c1201712281025214896.jpg","17/12/2018 11:25:57"
"439","17","松子","罗松子，海松子，新罗松子，红松果，松仁，松元","http://file.haoyunwuyou.com/716c5201712281022516249.jpg","17/12/2018 11:25:57"
"440","17","开心果","阿月浑子，胡棒子，无名子","http://file.haoyunwuyou.com/68fb5201712281010316262.jpg","17/12/2018 11:25:57"
"441","17","榛子","棰子，平榛，山板栗","http://file.haoyunwuyou.com/c5b21201712281006181343.jpg","17/12/2018 11:25:58"
"442","17","西瓜子","瓜子，寒瓜子","http://file.haoyunwuyou.com/cea4d201801041101217546.jpg","17/12/2018 11:25:58"
"443","17","碧根果","长寿果，香瓜茄","http://file.haoyunwuyou.com/a168d201801041057466066.jpg","17/12/2018 11:25:58"
"444","17","南瓜子","南瓜籽，白瓜子，金瓜米，番撤，金瓜子，北瓜子，窝瓜子","http://file.haoyunwuyou.com/1ab89201712280959596333.jpg","17/12/2018 11:25:58"
"445","17","核桃","胡桃，英国胡桃，波斯胡桃","http://file.haoyunwuyou.com/a168d201712280958537371.jpg","17/12/2018 11:25:58"
"446","17","杏仁","杏核仁，杏子，木落子，苦杏仁，杏梅仁","http://file.haoyunwuyou.com/528bb201712280955294249.jpg","17/12/2018 11:25:58"
"447","18","阿胶","盆覆胶，驴皮胶","http://file.haoyunwuyou.com/a1cd8201712281431597698.jpg","17/12/2018 11:25:58"
"448","18","甘草",,"http://file.haoyunwuyou.com/fd214201712281430276158.jpg","17/12/2018 11:25:58"
"449","18","党参","防风党参，黄参，防党参，上党参，狮头参","http://file.haoyunwuyou.com/4dcfa201801041149129915.jpg","17/12/2018 11:25:58"
"450","18","人参","黄参，血参，人衔，鬼盖，神草，土精","http://file.haoyunwuyou.com/1ce4e201712281426432094.jpg","17/12/2018 11:25:58"
"451","18","桔梗","铃当花","http://file.haoyunwuyou.com/532f4201712281425081992.jpg","17/12/2018 11:25:58"
"452","18","金银花","忍冬，金银藤，银藤，二色花藤，二宝藤","http://file.haoyunwuyou.com/603fd201712281421588110.jpg","17/12/2018 11:25:58"
"453","18","板蓝根","靛青根，蓝靛根，大青根","http://file.haoyunwuyou.com/a957a201712281420476670.jpg","17/12/2018 11:25:58"
"454","18","雪蛤","林蛙","http://file.haoyunwuyou.com/87736201712281419136113.jpg","17/12/2018 11:25:58"
"455","18","固元膏","阿胶糕","http://file.haoyunwuyou.com/bc0dc201712281417354462.jpg","17/12/2018 11:25:58"
"456","18","燕窝","白燕，黄燕，官燕","http://file.haoyunwuyou.com/1bbab201712281416233948.jpg","17/12/2018 11:25:58"
"457","18","当归","干归，马尾当归，秦哪，马尾归云归","http://file.haoyunwuyou.com/254c0201712281415198547.jpg","17/12/2018 11:25:58"
"458","18","川贝","勃母，母龙精","http://file.haoyunwuyou.com/a1b75201712281413246883.jpg","17/12/2018 11:25:58"
"459","18","益母草","益母蒿，益母艾，红花艾，坤草","http://file.haoyunwuyou.com/88fdf201712281411555739.jpg","17/12/2018 11:25:58"
"460","18","红花","草红，刺红花，杜红花，金红花","http://file.haoyunwuyou.com/8686c201801041157273843.jpg","17/12/2018 11:25:58"
"461","18","灵芝","灵芝草，神芝，芝草，仙草，瑞草","http://file.haoyunwuyou.com/c4844201712281409255783.jpg","17/12/2018 11:25:58"
"462","18","冬虫夏草","中华虫草，虫草 ，冬虫草","http://file.haoyunwuyou.com/844b6201712281407579608.jpg","17/12/2018 11:25:58"
"463","18","王不留行","麦蓝菜，奶米，大麦牛，剪金花，金盏银台","http://file.haoyunwuyou.com/4af83201712281405465890.jpg","17/12/2018 11:25:58"
"464","18","陈皮","橘皮，贵老，红皮，黄橘皮，广橘皮，新会皮，柑皮，广陈皮","http://file.haoyunwuyou.com/b5ae4201712281404329519.jpg","17/12/2018 11:25:58"
"465","18","菊花","金英，黄华，秋菊，寿客，陶菊","http://file.haoyunwuyou.com/b2980201712281401596687.jpg","17/12/2018 11:25:58"
"466","18","葡萄糖","玉米葡糖，玉蜀黍糖，葡糖","http://file.haoyunwuyou.com/1b5d7201712281355341140.jpg","17/12/2018 11:25:58"
"467","18","西洋参","洋参，花旗参","http://file.haoyunwuyou.com/e510220171228135429968.jpg","17/12/2018 11:25:58"
"468","18","枸杞","枸杞子","http://file.haoyunwuyou.com/91920201712281353045507.jpg","17/12/2018 11:25:58"
"469","1","露营",,"http://file.haoyunwuyou.com/c028f201712281639167495.jpg","17/12/2018 11:56:49"
"470","1","去海边",,"http://file.haoyunwuyou.com/8416920180104135853617.jpg","17/12/2018 11:56:49"
"471","1","去水上乐园",,"http://file.haoyunwuyou.com/5cc64201712281635186031.jpg","17/12/2018 11:56:49"
"472","1","去海洋馆",,"http://file.haoyunwuyou.com/3fc89201712281634085248.jpg","17/12/2018 11:56:49"
"473","1","搭摩托车",,"http://file.haoyunwuyou.com/fe99f201712281632468915.jpg","17/12/2018 11:56:49"
"474","1","坐动车",,"http://file.haoyunwuyou.com/b0553201712281631246134.jpg","17/12/2018 11:56:49"
"475","1","坐火车",,"http://file.haoyunwuyou.com/88894201712281629565324.jpg","17/12/2018 11:56:49"
"476","1","坐汽车",,"http://file.haoyunwuyou.com/7ade0201712281628191081.jpg","17/12/2018 11:56:49"
"477","1","上班",,"http://file.haoyunwuyou.com/b2e03201712281626001156.jpg","17/12/2018 11:56:49"
"478","1","坐公交",,"http://file.haoyunwuyou.com/896f9201712281624168976.jpg","17/12/2018 11:56:49"
"479","1","旅游",,"http://file.haoyunwuyou.com/a093a20171228162228488.jpg","17/12/2018 11:56:49"
"480","1","逛街",,"http://file.haoyunwuyou.com/e3b30201712281621101315.jpg","17/12/2018 11:56:49"
"481","1","逛动物园",,"http://file.haoyunwuyou.com/63dc420171228161945670.jpg","17/12/2018 11:56:49"
"482","1","爬山",,"http://file.haoyunwuyou.com/c9fe5201801041356017603.jpg","17/12/2018 11:56:50"
"483","1","过安检",,"http://file.haoyunwuyou.com/1769c201712281617316935.jpg","17/12/2018 11:56:50"
"484","1","坐高铁",,"http://file.haoyunwuyou.com/287e1201712281616335997.jpg","17/12/2018 11:56:50"
"485","1","坐地铁",,"http://file.haoyunwuyou.com/e9ef8201801041354471944.jpg","17/12/2018 11:56:50"
"486","1","坐船",,"http://file.haoyunwuyou.com/bd1f2201712281614062434.jpg","17/12/2018 11:56:50"
"487","1","扫墓",,"http://file.haoyunwuyou.com/8342b20180104135157561.jpg","17/12/2018 11:56:50"
"488","1","骑摩托车",,"http://file.haoyunwuyou.com/03d6e201712281611408848.jpg","17/12/2018 11:56:50"
"489","1","热带旅行",,"http://file.haoyunwuyou.com/675ce201712281607439776.jpg","17/12/2018 11:56:50"
"490","1","骑电瓶车","骑电动车","http://file.haoyunwuyou.com/96f83201712281606114687.jpg","17/12/2018 11:56:50"
"491","1","学车","考驾照","http://file.haoyunwuyou.com/6e10d201712281603448925.jpg","17/12/2018 11:56:50"
"492","1","系安全带",,"http://file.haoyunwuyou.com/943c3201712281602568532.jpg","17/12/2018 11:56:50"
"493","1","开车",,"http://file.haoyunwuyou.com/06194201712281601049808.jpg","17/12/2018 11:56:50"
"494","1","搭飞机",,"http://file.haoyunwuyou.com/a0407201712281559463579.jpg","17/12/2018 11:56:50"
"495","1","骑自行车",,"http://file.haoyunwuyou.com/c9c5020171228155832414.jpg","17/12/2018 11:56:50"
"496","1","闻汽油味",,"http://file.haoyunwuyou.com/ebf88201712281553491299.jpg","17/12/2018 11:56:50"
"497","1","晒太阳",,"http://file.haoyunwuyou.com/024df201712281553037611.jpg","17/12/2018 11:56:50"
"498","1","乘电梯",,"http://file.haoyunwuyou.com/c2570201712281546223761.jpg","17/12/2018 11:56:50"
"499","2","做腰部运动",,"http://file.haoyunwuyou.com/12259201712291034257915.jpg","17/12/2018 11:56:51"
"500","2","民族舞",,"http://file.haoyunwuyou.com/2c37b201712291033439351.jpg","17/12/2018 11:56:51"
"501","2","滑雪",,"http://file.haoyunwuyou.com/9a010201712291020024118.jpg","17/12/2018 11:56:51"
"502","2","骑马",,"http://file.haoyunwuyou.com/64cab201712291018497893.jpg","17/12/2018 11:56:51"
